data_id,vector,word
441700432288681529,"[0.5369403958320618,0.103502556681633,0.05227990448474884,0.7915340662002563,0.24848663806915283,0.388807475566864,0.2798269987106323,0.08892133086919785,0.8327781558036804,0.8744279146194458,0.92430579662323,0.8911019563674927,0.2924542725086212,0.6511281728744507,0.9817280769348145,0.9662125706672668,0.06277038156986237,0.7617185115814209,0.9257601499557495,0.19403578341007233,0.09545549750328064,0.6600213646888733,0.028639283031225204,0.32060372829437256,0.5416096448898315]",ZnDgCG43tGHrWg3nAiFA4MS6FwWOTB
441700432288681530,"[0.8772915005683899,0.16081449389457703,0.9615410566329956,0.8782907724380493,0.23173178732395172,0.7572346925735474,0.3122454583644867,0.5297756195068359,0.4101789891719818,0.5775981545448303,0.21754559874534607,0.6823265552520752,0.10510033369064331,0.014465298503637314,0.9094829559326172,0.9591647386550903,0.38788384199142456,0.9750896096229553,0.4350471496582031,0.4896976947784424,0.4264712929725647,0.39036208391189575,0.8930741548538208,0.852354109287262,0.30333107709884644]",PH8bDHQvQ4cqtyJuri5QfnjN3Kjtx4
441700432288681531,"[0.1264667510986328,0.23528516292572021,0.009922279976308346,0.5218228697776794,0.6128393411636353,0.3002326786518097,0.519573986530304,0.14483319222927094,0.3244438171386719,0.38989758491516113,0.15337587893009186,0.9790416359901428,0.4661049544811249,0.9570961594581604,0.9887933135032654,0.6066858172416687,0.6804822683334351,0.3261893391609192,0.759636640548706,0.8508284687995911,0.8908214569091797,0.8798054456710815,0.4359421133995056,0.19725272059440613,0.33584797382354736]",1VjZSAq5Pzmucfw6P4ywSXF8lor4L4
441700432288681532,"[0.2772623896598816,0.632804274559021,0.1714935004711151,0.5305864810943604,0.7487760782241821,0.8194360733032227,0.2812674343585968,0.9505211114883423,0.36445412039756775,0.09683331102132797,0.18792611360549927,0.8415403366088867,0.33126017451286316,0.17628677189350128,0.06400685757398605,0.8148994445800781,0.5304719805717468,0.04301242530345917,0.7654076218605042,0.31809288263320923,0.3827289342880249,0.9834185838699341,0.2575173079967499,0.36384665966033936,0.5275935530662537]",eBp81878QmC3Bgvl6eTRBYS3OnakYA
441700432288681533,"[0.625838041305542,0.7187397480010986,0.17007413506507874,0.9160653948783875,0.8765119314193726,0.06074369326233864,0.08897483348846436,0.6351955533027649,0.0596599243581295,0.07457420229911804,0.3105345070362091,0.655708909034729,0.5106678605079651,0.05656446889042854,0.876749575138092,0.12869367003440857,0.3602888286113739,0.6640004515647888,0.7084954380989075,0.9752933979034424,0.012246884405612946,0.5047072768211365,0.05809289962053299,0.08961041271686554,0.8357336521148682]",hp4ZBfZ3CsD4JMQxTqso1IsDGHqVCA
441700432288681534,"[0.26621130108833313,0.4214121401309967,0.03003646805882454,0.7025529146194458,0.8802949786186218,0.5887655019760132,0.8503325581550598,0.721219539642334,0.8410829901695251,0.5451560020446777,0.6106479167938232,0.5232829451560974,0.794381856918335,0.3288003206253052,0.019860459491610527,0.30728578567504883,0.03747096657752991,0.9494072794914246,0.6401781439781189,0.40641894936561584,0.17547021806240082,0.3974135220050812,0.9338662028312683,0.6100667715072632,0.46998608112335205]",keC9RrnKDanhWB3OGjhGbY4D26Cwyr
441700432288681535,"[0.8265140652656555,0.1367981731891632,0.2360754907131195,0.6879894137382507,0.6435449123382568,0.9297879934310913,0.001039897557348013,0.9605947732925415,0.2718230187892914,0.5150958299636841,0.6972578167915344,0.4109044373035431,0.21601508557796478,0.44293299317359924,0.2338598370552063,0.5106061697006226,0.9157291054725647,0.9891992211341858,0.25734928250312805,0.4495215117931366,0.9120368957519531,0.8822075724601746,0.11443770676851273,0.235441654920578,0.5569903254508972]",4DVzUfY2TuleBIaBZCkS2F6aSBKGsB
441700432288681536,"[0.3253049850463867,0.6880059242248535,0.0019354685209691525,0.40530380606651306,0.4101670980453491,0.004010327160358429,0.7836148142814636,0.19460010528564453,0.5214242339134216,0.3492203950881958,0.3966924846172333,0.5890408158302307,0.9183559417724609,0.2540011703968048,0.44980260729789734,0.10858263820409775,0.9442213177680969,0.9500219821929932,0.33895042538642883,0.481523722410202,0.11980976909399033,0.10928350687026978,0.6264651417732239,0.9908501505851746,0.006021661683917046]",u9NtYmmUVXLuNuvOccgSkl94EtNyJl
441700432288681537,"[0.5583831071853638,0.9232574701309204,0.883255660533905,0.30122295022010803,0.2871134281158447,0.11803366243839264,0.9450731873512268,0.298873633146286,0.08981557935476303,0.9823344349861145,0.2297135442495346,0.37439125776290894,0.17816558480262756,0.2804315388202667,0.411953330039978,0.33649343252182007,0.24476087093353271,0.49650120735168457,0.8461269736289978,0.4932994544506073,0.0973953902721405,0.43450748920440674,0.3553676903247833,0.10865666717290878,0.3378676176071167]",yy21MtHxMYAK16Mjovbsq2wXdlcPu3
441700432288681538,"[0.29254651069641113,0.40601131319999695,0.3617486357688904,0.18311084806919098,0.47444701194763184,0.8126887679100037,0.152202308177948,0.3543252646923065,0.9599921107292175,0.9984274506568909,0.3729311525821686,0.04372282698750496,0.8899882435798645,0.22194300591945648,0.5380843281745911,0.15907974541187286,0.3029698133468628,0.8843763470649719,0.33813416957855225,0.7624345421791077,0.04816420003771782,0.19704759120941162,0.8134990930557251,0.3798213601112366,0.8853351473808289]",JqvKlfzpokTg3uUmZtTEMQor81eB0f
441700432288681539,"[0.1956109255552292,0.24366992712020874,0.49693959951400757,0.8785215020179749,0.0715835765004158,0.8159303665161133,0.2408910095691681,0.3075159788131714,0.3343464434146881,0.8630154132843018,0.7438470125198364,0.3523034155368805,0.030134664848446846,0.6064330339431763,0.031713198870420456,0.6248979568481445,0.41913437843322754,0.06329332292079926,0.6598421335220337,0.10657985508441925,0.4721625745296478,0.8364399075508118,0.21481724083423615,0.5506122708320618,0.882495105266571]",YvwK52F2AMOTCbKCqrNfSKPkN5fokt
441700432288681540,"[0.41722288727760315,0.014320353046059608,0.1959487646818161,0.901944637298584,0.3450813889503479,0.32663846015930176,0.9906100034713745,0.8634887337684631,0.38819411396980286,0.9225515723228455,0.9433708786964417,0.47425729036331177,0.21878382563591003,0.46983447670936584,0.23439568281173706,0.35245203971862793,0.5438774824142456,0.9285763502120972,0.6339544057846069,0.10970751196146011,0.7707543969154358,0.267292320728302,0.5599702596664429,0.4310135543346405,0.3001006543636322]",YSALEiZGOXLb98ojVJJ6gxKxGPTePl
441700432288681541,"[0.8491497039794922,0.3641657829284668,0.010746660642325878,0.7941189408302307,0.6459347605705261,0.3836277723312378,0.20268583297729492,0.31743717193603516,0.47473037242889404,0.30826741456985474,0.7226583361625671,0.8322561979293823,0.35757961869239807,0.23820099234580994,0.9562310576438904,0.045047491788864136,0.6077036261558533,0.9884416460990906,0.83540278673172,0.05717756226658821,0.5132071375846863,0.32216188311576843,0.017703989520668983,0.4726921617984772,0.9995386004447937]",X1eBLjqgMGkuOwy8ZNaYc2S4ytPr9K
441700432288681542,"[0.5995855927467346,0.21771329641342163,0.9069254994392395,0.2324511855840683,0.48221585154533386,0.12933270633220673,0.02548663131892681,0.9254438877105713,0.6437956690788269,0.016088878735899925,0.9287084937095642,0.49708205461502075,0.8692682385444641,0.764909565448761,0.33653345704078674,0.33470937609672546,0.0046666874550282955,0.47129765152931213,0.8930694460868835,0.11621838808059692,0.29629942774772644,0.391281396150589,0.4548328220844269,0.5576254725456238,0.20408865809440613]",JuoVLMX0ZxvO1xqXMSz0SPlxP460VS
441700432288681543,"[0.884604811668396,0.331903338432312,0.45079562067985535,0.9034521579742432,0.2862280309200287,0.9482038617134094,0.27844178676605225,0.9941841959953308,0.6061232089996338,0.42178380489349365,0.09740149229764938,0.4001363515853882,0.8962262272834778,0.9508455395698547,0.40108901262283325,0.9551475644111633,0.5518919229507446,0.39477109909057617,0.3732561767101288,0.9776701927185059,0.9066939949989319,0.33921483159065247,0.7912432551383972,0.4167865514755249,0.3117849826812744]",6TxSocZutON6cxIjNk4Xr8kqYBMYzD
441700432288681544,"[0.4325443208217621,0.4506291151046753,0.14066293835639954,0.9935279488563538,0.49117252230644226,0.8463651537895203,0.7299807071685791,0.6971355676651001,0.8307615518569946,0.44129300117492676,0.8777438998222351,0.7624979615211487,0.6874621510505676,0.9855217337608337,0.4443747103214264,0.9952746033668518,0.36943313479423523,0.5220582485198975,0.6574094891548157,0.11883570998907089,0.865456759929657,0.21300864219665527,0.446147620677948,0.6318775415420532,0.9135671854019165]",ZaruOmw2qqqEvyAj6jrtd1Tr818KFM
